Gruppen-ID,Name der Gruppe,Alias der Gruppe,Registrierte E-Mail-Adresse der Gruppe,Beschreibung,E-Mail-Aliase der Gruppe,Von lokal synchronisiert,Gruppentyp,Dynamische Mitgliedschaft,IsYammerGroup,Datenschutz der Gruppe,Domäne der Gruppe,Hat Teams,Erstellt am,Zuweisbar an Rollen
f58bb698-a5c6-4a0c-b42b-3fb0e882fa4d,Anja ToDos,AnjaToDos,[email],Anja ToDos,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-04-02 11:41:20Z,False
c5d93920-032b-48d8-9e10-4f08aee6be0a,Anshika,Anshika,[email],Anshika,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-12-16 10:40:58Z,False
f338fea9-051c-41cc-be0b-3a0a5ce0342f,AnshikaxLiesa,AnshikaxLiesa,[email],AnshikaxLiesa,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-07-29 11:28:59Z,False
f311776f-9636-4c57-a1d0-6cceafc7ea30,BI-Omar,BI-Omar,[email],BI-Omar,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-09-27 11:08:02Z,False
fe05d114-4a60-4059-b65a-8cc3a2897d52,Briefing Emanuel,BriefingEmanuel,[email],Briefing Emanuel,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2022-03-07 11:33:38Z,False
8e3517be-08e7-49e6-9414-187a16b62a8b,climate partner,climatepartner,[email],koawach goes klimaneutral,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-05-11 09:30:08Z,False
1515f56e-73eb-4a52-89d8-793f86e1a488,climate partner - koawach goes klimaneutral,climatepartners-koawachgoesklimaneutral,[email],climate partners - koawach goes klimaneutral,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-05-11 09:30:44Z,False
521b440d-7c2c-4611-a2bf-48ebc3576835,climate partners - koawach goes klimaneutrall,climatepartners-koawachgoesklimaneutrall,[email], ,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-05-11 09:26:40Z,False
9985b072-1d4c-46a8-9758-db8de662a7d1,Content - Kreation,Content-Kreation,[email],Content - Kreation,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2020-05-06 11:09:03Z,False
97ef25b9-bf96-4ea3-ad96-bd69ad1c6be6,Content Roadmap,ContentRoadmap,[email],Content Roadmap,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-05-19 15:18:18Z,False
967bcb20-cccd-4638-83ef-468e6ace30c2,Corona-Krise-kommunikation,Corona-Krise-kommunikation,[email],Corona-Krise-kommunikation,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-24 07:25:53Z,False
0b6e74d0-872d-4127-b915-2afad8009287,CRM-Tool,CRM-Tool,[email],CRM-Tool,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-10-22 13:58:42Z,False
6f6ca988-f8e0-4a58-a4c6-b6d2b7b66b38,Crowdinvesting,Crowdinvesting637,[email],Crowdinvesting,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-19 16:39:08Z,False
aa998212-783c-41eb-9770-b7d8a28f1275,Crowdinvesting,Crowdinvesting,[email],Crowdinvesting,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2020-03-12 10:01:47Z,False
5e202af9-8d55-475b-a9aa-7919f3bacdcf,CSS,CCS,[email],Customer Support and Sales,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-08-13 13:04:01Z,False
17278e34-53c6-45c1-946e-9cc3ea3dd7cd,CSS-KAM,KAM-ID,[email],KAM-ID,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-05-06 12:31:34Z,False
610be74e-ad84-4bae-a9c9-80394d371dca,CSS-ON,ON-CSS,[email], ,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-08-28 12:41:22Z,False
"5c0feb2a-71a3-410d-93e2-1c244a7e294b,CSS - BI,CSS-BI,[email],""Manage tasks, share documents, conduct project meetings and document risks and decisions with this template for general project management."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-09-10 13:07:10Z,False"
"d8b7bbef-9cc7-4728-89ec-ae661790cb2b,""CSS - Optimierungen, Prozesse, Ideen"",CSS-OptimierungenProzesseIdeen,[email],""In diesem Planner sammeln wir unsere Ideen, um im CSS Team noch besser zu werden.  Pro Prozess/ Optimierung/ Idee wird eine Aufgabe angelegt. Damit transparent ist, welchen Status jede Aufgabe hat, durchläuft die jeweilige Aufgabe verschiedene Buckets, bis sie am Ende umgesetzt oder abgelehnt ist."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-12-02 10:37:54Z,False"
b2470431-2d26-4195-b320-d809510c82f9,Daniel Aufgaben,DanielAufgaben,[email],Daniel Aufgaben,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-07-10 15:44:31Z,False
5f6f9d3a-d831-4a88-9f8f-f65493fa9dfc,Daniel/Lena/Marius,DanielLena,[email],Daniel / Lena,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-10-30 08:03:28Z,False
757955d5-3d9f-48ec-946f-691a0f061127,EDV,EDV,[email],EDV,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2020-02-13 17:08:22Z,False
0b0d82eb-7127-4c0e-8bba-f6f6c50d2e79,Einarbeitung Anshika,EinarbeitungAnshika,[email],Einarbeitung Anshika,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-06-04 11:11:46Z,False
fb55d69c-cbc1-43a7-a90e-90938edd7acc,EXPORT,EXPORT,[email],EXPORT,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-04-01 10:08:46Z,False
495a34bc-3996-4eba-b9c5-36e7bbf03566,Externe Konferenzen,extern,[email],Externe Konferenzen,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2020-03-11 14:16:28Z,False
1893af5f-d402-4297-98e5-7ea2c8419144,FiBu,FiBu,[email], Finanzbuchhaltung,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-02-13 17:26:49Z,False
3ee9f782-5064-4bce-9c94-7c78bebc979b,FiBu intern,FiBuintern,[email],FiBu intern,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-10-30 08:27:08Z,False
f4f0879e-705d-435f-bc7c-c1dfa983769d,GF X VK,GFXVK,[email],GF X VK,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-03-05 16:43:43Z,False
67e15b08-5512-4dae-86e7-474c5ea6080d,Glückskekse,Glckskekse,[email],Glückskekse,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2021-04-16 05:33:22Z,False
ee9c1038-5687-4764-aa58-0b13b3b834fa,GLÜCKSKEKSE,GLCKSKEKSE767,[email],GLÜCKSKEKSE,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-04-16 10:55:04Z,False
77bf9593-8ca5-4f64-9d49-4164ba72b50f,Granola,Granola,[email],Granola,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2022-04-11 12:46:36Z,False
"85f04795-920e-4601-b097-b87baf02a0cf,Granola,Granola339,[email],""Mit dieser Vorlage für allgemeines Projektmanagement können Sie Aufgaben verwalten, Dokumente freigeben, Projektbesprechungen durchführen sowie Risiken und Entscheidungen dokumentieren."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2022-05-03 13:57:13Z,False"
81cd6368-1146-4ea7-87c9-703dac05fd62,Hafer Banane Projektgruppe,HaferBananeProjektgruppe,[email],Hafer Banane Projektgruppe,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2021-12-07 07:15:28Z,False
223a4a1d-8d5e-4988-abfd-ce62e001bcc1,Influencer Kampagne,InfluencerKampagne,[email],Influencer Kampagne,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2021-07-14 11:58:37Z,False
10914bdb-1798-4f88-8419-514b75e59d6b,Innendienst - BI,Innendienst-BI,[email],Innendienst - BI,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2020-04-07 09:37:10Z,False
35e758e9-02d4-40aa-8d34-bc618a9db9fc,IT,IT,[email], ,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-02-13 17:20:14Z,False
6ca68aa4-eb2b-4b13-af02-8691669059bd,IT-BI,BIteam,[email],Business Intelligence,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-02-10 13:40:36Z,False
ae02fdfc-0288-4b43-918f-7c14e71fd6c0,jKAM Christin,jKAMChristin,[email],jKAM Christin,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2022-05-24 06:18:30Z,False
b83a15d5-d251-4519-b508-7fb2a8bd2ed9,KAM-BI,KAM-BI,[email],open KAM Projects/Topics that require action or support from the BI Team,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2021-10-28 15:16:13Z,False
"23ef03e3-3aed-452c-98e7-a99b5177c374,KAM-Vermarktungstermin,KAM-Vermarktungstermin,[email],""Hallo Zusammen,  in diesem Team wird es den Planner """"Vermarktungstermin"""" geben, wo alle ToDos aus dem Vermarktungstermin aufgelistet werden. Hier können wir uns dann im Termin selbst an den bestehenden und erledigten ToDos entlang hangeln."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-25 12:36:14Z,False"
12706323-2457-44b7-a726-a676be46ed94,KAM TEAM,KAMTEAM,[email],KAM-Team ONLY,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-02 12:33:13Z,False
"d727baeb-bba6-4a22-9bfb-5ec519af8baf,KAM ToDos,KAMToDos,[email],""Liebes Team, lasst uns diesen Plan nutzen, um all unsere ToDos aufzuschreiben. Dann weiß das Team jederzeit, woran die anderen aktuell arbeiten. Wenn jemand wegen Krankheit o.ä. ausfällt, weiß jeder, was die next steps sind."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-03-24 14:55:29Z,False"
fb74a086-52e0-4ae9-99e0-597d2c39ba2e,KAM x PM,KAMxProduktmanagement,[email],KAM x Produktmanagement,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-09-18 07:02:44Z,False
e6b6ab91-3baa-420a-aaf1-d39fc5463a6d,KAM x PM x MKT,KAMxPMxMKTG,[email],KAM x PM x MKT,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-02-17 12:18:25Z,False
4ac2525f-33aa-4fb9-a4f2-6eb10adb895a,Katie's Dailis,KatiesDailis,[email],Katie's Dailis,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-04-13 09:18:34Z,False
041c9333-2ba1-4e98-87bb-3051b189697c,koa academy,koaacademy,[email],koa academy,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-09-24 05:41:35Z,False
e6709f9f-3200-4348-b00d-70ef3ebb9d52,koa_OPS_Kostenkalkulation-Online,koa_OPS_Kostenkalkulation-Online,[email],koa_OPS_Kostenkalkulation-Online,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-08-31 11:26:25Z,False
"5d753b55-5c42-49f4-9b46-01b8ef7d73ad,""Kopie von """"Content & Design"""""",KopievonContentDesign,[email],""Kopie von """"Content & Design"""""",,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2020-05-05 09:08:30Z,False"
d14fc636-eade-4df3-9aa2-d5a9e8bc5d37,Kundenservice,Kundenservice,[email],Kundenservice,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-03-12 10:16:44Z,False
6fdb1040-1e96-4f9b-89fb-9ac3757f4ce1,Liesa To-Do's,LiesaTo-Dos,[email],Liesa To-Do's,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-06-14 14:32:29Z,False
2c41c749-7ede-4719-a116-ebd3b7a732ae,Luiza,Luiza,[email],Luiza,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-04-14 10:25:59Z,False
a7ba8fca-d9cd-47e4-83b2-2f62349e7f64,Management,Management,[email],Für Themen wir BR und ähnliches.,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-17 09:21:59Z,False
f559ac6e-897a-4114-b68f-0e36125fdfd4,Marketing Fragen,MarketingFragen,[email],Marketing Fragen,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-07-06 11:28:20Z,False
b8fa3edc-9377-4148-9179-88dc93fbdae8,Maxi's To Dos,MaxisToDos,[email],Maxi's To Dos,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-04-07 11:32:16Z,False
dc6cd2fc-b299-4c66-932e-88a9bb7064aa,Meine To Dos,MeineToDos,[email],Meine To Dos,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-08-06 11:04:52Z,False
b35dce82-994b-4871-9bd4-8014f5f8260f,MKT-KAM,MKT-KAM,[email],MKT-KAM,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-04-01 10:35:57Z,False
ddbed726-d3cb-4c57-8a7f-7e2063214fe1,MKT-ON,ON,[email],Online Team,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2020-05-05 09:06:46Z,False
cae351a1-8a96-4f2f-8d16-6b5420054102,Monthly CSS (Service Update) - PM,MonthlyCSSServiceUpdate-PM,[email],Monthly CSS (Service Update) - PM,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-06-15 13:50:47Z,False
41de8ac2-d973-4713-973c-cbefe4a1d386,OKR Q2,OKRQ2,[email],OKR Q2,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-03-29 08:18:43Z,False
c7051a71-fcfa-47ba-a1b3-930e14d01831,ONLINE-BI,ONLINE-BI,[email],ONLINE-BI,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-06-17 14:10:46Z,False
95ec1c13-aa05-40bd-b710-f3a12291907f,OPS,OPS,[email], Operations and Supplychain,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-02-13 17:25:02Z,False
06d629e2-8c26-4c03-bc14-1c48e738e73d,OPS-CSS,OPS-CSS,[email],OPS-CSS,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-02-10 14:19:58Z,False
cc7c6d7a-6c85-4738-a4b7-36c3e7f98eaf,OPS-Leitung,OPS-Leitung,[email],OPS-Leitung,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-07-02 14:34:59Z,False
90dd3da3-fccc-4835-9b59-4414965f5142,OPS-ON,OPS-ON,[email], ,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-07-16 22:17:40Z,False
0571acb2-99d2-401c-9868-7718cbd0eb41,OPS Weekly,OPSWeekly,[email],OPS Weekly,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-09-03 15:05:57Z,False
7bb0fb59-035a-4e84-878d-b053303cf407,OPS x PM,OPSxPM,[email],OPS x PM,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,False,2022-04-13 07:47:04Z,False
ad600356-d37c-4abf-a96f-b56fa9a1b15d,PC,PC,[email], ,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-02-14 07:53:28Z,False
"ff0b7da7-520b-4e47-aea8-abcdbd3ccbc7,Performance - BI,PerformanceDocumentation,[email],""Mit dieser Vorlage für allgemeines Projektmanagement können Sie Aufgaben verwalten, Dokumente freigeben, Projektbesprechungen durchführen sowie Risiken und Entscheidungen dokumentieren."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-12-22 10:37:23Z,False"
75dfc6b2-5a00-44dd-b086-53822c02d541,Performance Management Weekly,PerformanceManagementWeekly,[email],Performance Management Weekly,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2022-03-17 12:40:56Z,False
04eb17a8-c897-4eba-a5b6-5a52f082d0c1,Pfefferminze To Dos,PfefferminzeToDos,[email],Pfefferminze To Dos,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2022-07-06 11:09:55Z,False
4300ac59-af7b-4043-b1e7-f03654b35127,PM-BI,PM-BI,[email],PM-BI,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-09-16 10:19:37Z,False
7a349d6b-b3b3-4e8b-ad41-326c698b80b4,PM-ON-MKT,PM-ON-MKT,[email],PM-ON-MKT,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-10-13 07:21:21Z,False
fd8faeca-4b46-4bbc-a837-4e614ec9d0c1,PM & PE,PMPE,[email],PM & PE,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-08-17 13:01:56Z,False
4a5a852d-0ef5-4806-9199-b5e59d7e74c3,Produktmanagement,SarahsTasks,[email],Sarah's Tasks,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-09-04 06:34:27Z,False
e6bc75e8-493a-4fd9-aa6d-5e368b5b0663,Project eClear,ProjecteClear,[email],Project eClear,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2021-06-23 08:54:06Z,False
4d9f73d5-322c-4f6e-9213-604361260c83,QM,QM,[email],QM,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-05-03 18:26:54Z,False
692ec9a4-c2f0-40ba-9836-813847b68ec3,Relaunch,Relaunch,[email],Relaunch,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-03-12 10:33:35Z,False
c99985ec-d804-4638-ae5e-75a2805502a9,Rewe: Pipeline Launch Weiße Schoko Pulver,RewePipelineLaunchWeieSchokoPulver,[email],Rewe: Pipeline Launch Weiße Schoko Pulver,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2022-01-14 17:17:29Z,False
a738c18d-f112-4890-a395-c2a408d9f6cc,Riegel,Riegel,[email],Riegel,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-04-14 07:10:30Z,False
218857d6-eef1-4474-8a1b-cbac573072ba,SoMe,SoMe,[email],SoMe,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2022-05-31 11:24:58Z,False
e15175d7-8e4b-4f97-a64a-545fd375a6e0,Stefan,Stefan,[email],Stefan,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-03-03 07:46:13Z,False
a211c3a5-9306-4437-96d7-30227d80a01e,Team_Berlin,Team_Berlin,[email], ,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2020-02-13 17:25:19Z,False
52b3f019-f35f-4c1d-9961-a853caae43e9,Telko Reklamationen,TelkoReklamationen,[email],Telko Reklamationen,,False,Microsoft 365,False,False,Public,koawach.onmicrosoft.com,True,2021-01-08 12:34:34Z,False
19f0ae34-742d-402a-aea3-bacfc709444a,to do,todo,[email],to do,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2022-07-04 12:43:08Z,False
dc8536bc-8148-4b6d-8b13-44abcccedca4,to do's Gina,todosGina,[email],to do's Gina,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-06-29 08:52:54Z,False
1fb983c8-dc98-49bf-b5d9-0a63719b02c0,To Do´s,ToDos,[email],To Do´s,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2020-11-13 08:53:09Z,False
a73d017d-ac06-4044-a834-e84a59e2495d,ToDo's Stephan/OPS,ToDosStephanOPS,[email],ToDo's Stephan/OPS,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2022-04-08 13:08:14Z,False
a971078c-2074-4b4d-8854-5fc4f93d2949,Übergabe JacxLiesa,bergabeJacxLiesa,[email],Übergabe JacxLiesa,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-06-14 14:17:35Z,False
8f701547-c74f-473b-9db6-4b4dd436c793,Urlaubsvertretung Jacqueline,UrlaubsvertretungJacqueline,[email],Urlaubsvertretung Jacqueline,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,False,2021-03-12 12:40:13Z,False
2f3a782f-9a57-4cb6-9104-0127e8c8bcbe,Vertrieb-OPS,KAM-OPS,[email],Vertrieb-OPS,,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2020-03-18 14:14:47Z,False
"e5309df0-4327-4447-9301-7200d5d700e2,Webshop Projekt,WebshopProjekt,[email],""Mit dieser Vorlage für allgemeines Projektmanagement können Sie Aufgaben verwalten, Dokumente freigeben, Projektbesprechungen durchführen sowie Risiken und Entscheidungen dokumentieren."",,False,Microsoft 365,False,False,Private,koawach.onmicrosoft.com,True,2021-06-09 11:59:07Z,False"
